Version 4
SHEET 1 2172 1448
WIRE 1264 -176 1088 -176
WIRE -80 -128 -256 -128
WIRE 1264 -96 1264 -176
WIRE 1680 -96 1264 -96
WIRE 1264 -80 1264 -96
WIRE -80 -48 -80 -128
WIRE 336 -48 -80 -48
WIRE -80 -32 -80 -48
WIRE 1264 -32 1264 -64
WIRE 1280 -32 1264 -32
WIRE 1216 0 1168 0
WIRE -80 16 -80 -16
WIRE -64 16 -80 16
WIRE -128 48 -176 48
WIRE 1168 48 1168 0
WIRE 1168 48 1088 48
WIRE 1280 64 1280 -32
WIRE 1280 64 1264 64
WIRE -176 96 -176 48
WIRE -176 96 -256 96
WIRE -64 112 -64 16
WIRE -64 112 -80 112
WIRE 1680 160 1680 -96
WIRE 1680 160 1504 160
WIRE 1856 160 1680 160
WIRE 1216 176 1216 96
WIRE 1216 176 1040 176
WIRE 336 208 336 -48
WIRE 336 208 160 208
WIRE 512 208 336 208
WIRE 1504 208 1504 176
WIRE 1680 208 1680 176
WIRE 1856 208 1856 176
WIRE -128 224 -128 144
WIRE -128 224 -304 224
WIRE 1456 240 1440 240
WIRE 1632 240 1616 240
WIRE 1808 240 1792 240
WIRE 160 256 160 224
WIRE 336 256 336 224
WIRE 512 256 512 224
WIRE 1264 256 1264 112
WIRE 1440 256 1440 240
WIRE 1440 256 1264 256
WIRE 1616 256 1616 240
WIRE 1616 256 1504 256
WIRE 1792 256 1792 240
WIRE 1792 256 1680 256
WIRE 2096 256 1856 256
WIRE 1264 272 1264 256
WIRE 112 288 96 288
WIRE 288 288 272 288
WIRE 464 288 448 288
WIRE -80 304 -80 160
WIRE 96 304 96 288
WIRE 96 304 -80 304
WIRE 272 304 272 288
WIRE 272 304 160 304
WIRE 448 304 448 288
WIRE 448 304 336 304
WIRE 752 304 512 304
WIRE -80 320 -80 304
WIRE 1440 336 1440 256
WIRE 1456 336 1440 336
WIRE 1504 336 1504 304
WIRE 1616 336 1616 256
WIRE 1632 336 1616 336
